"filename", "language", "Python", "pip requirements", "JSON", "CSS", "Shell Script", "Markdown", "HTML", "Plain Text (PDF)", "XML", "Less", "SCSS", "comment", "blank", "total"
"/Users/david/git/TDDD83/tddd83/README.md", "Markdown", 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 12, 72
"/Users/david/git/TDDD83/tddd83/dbschema.pdf", "Plain Text (PDF)", 0, 0, 0, 0, 0, 0, 0, 307, 0, 0, 0, 0, 2, 309
"/Users/david/git/TDDD83/tddd83/install_alias.sh", "Shell Script", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 4
"/Users/david/git/TDDD83/tddd83/prototyper/create_event 2.html", "HTML", 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 6, 15, 166
"/Users/david/git/TDDD83/tddd83/prototyper/create_event 3.html", "HTML", 0, 0, 0, 0, 0, 0, 288, 0, 0, 0, 0, 6, 46, 340
"/Users/david/git/TDDD83/tddd83/prototyper/create_event.html", "HTML", 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 4, 30, 170
"/Users/david/git/TDDD83/tddd83/prototyper/index.html", "HTML", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 5, 8, 172
"/Users/david/git/TDDD83/tddd83/prototyper/index2.html", "HTML", 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 0, 4, 9, 223
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/README.md", "Markdown", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 45, 115
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/bower.json", "JSON", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.css", "CSS", 0, 0, 0, 717, 0, 0, 0, 0, 0, 0, 0, 1, 235, 953
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 719, 0, 4, 238, 961
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-bootstrap.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 717, 3, 239, 959
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.css", "CSS", 0, 0, 0, 935, 0, 0, 0, 0, 0, 0, 0, 1, 460, 1396
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 936, 0, 2, 460, 1398
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic-foundation.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 936, 2, 461, 1399
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.css", "CSS", 0, 0, 0, 278, 0, 0, 0, 0, 0, 0, 0, 0, 234, 512
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.less", "Less", 0, 0, 0, 0, 0, 0, 0, 0, 0, 729, 0, 0, 234, 963
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.min.css", "CSS", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 729, 0, 235, 964
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/fonts/open-iconic.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 540, 0, 0, 3, 1, 544
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/package.json", "JSON", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 37
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/open-iconic.html", "HTML", 0, 0, 0, 0, 0, 0, 701, 0, 0, 0, 0, 0, 228, 929
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/open-iconic.min.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/open-iconic.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 229, 0, 0, 0, 223, 452
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/sprite.html", "HTML", 0, 0, 0, 0, 0, 0, 699, 0, 0, 0, 0, 0, 228, 927
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/sprite.min.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/sprite.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 673, 0, 0, 0, 0, 673
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/account-login.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/account-logout.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/action-redo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/action-undo.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/align-center.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/align-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/align-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/aperture.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/audio-spectrum.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/audio.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/badge.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/ban.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bar-chart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/basket.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/battery-empty.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/battery-full.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/beaker.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bell.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bluetooth.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bold.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bolt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/book.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bookmark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/box.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/briefcase.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/british-pound.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/browser.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/brush.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bug.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bullhorn.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/calculator.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/calendar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/camera-slr.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chat.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-bottom.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-top.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/circle-check.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/circle-x.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/clipboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/clock.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloud-download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloud-upload.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloud.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloudy.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/code.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cog.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/command.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/comment-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
