"filename", "language", "Python", "pip requirements", "JSON", "CSS", "Shell Script", "Markdown", "HTML", "Plain Text (PDF)", "XML", "Less", "SCSS", "comment", "blank", "total"
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/compass.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/contrast.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/copywriting.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/credit-card.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/crop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/dashboard.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/data-transfer-download.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/data-transfer-upload.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/delete.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/dial.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/document.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/dollar.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-sans-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-sans-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-serif-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-serif-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/droplet.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/eject.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/elevator.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/ellipses.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/envelope-closed.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/envelope-open.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/euro.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/excerpt.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-down.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/external-link.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/eye.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/eyedropper.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/file.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fire.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/flag.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/flash.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/folder.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fork.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fullscreen-enter.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fullscreen-exit.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/globe.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/graph.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/grid-four-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/grid-three-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/grid-two-up.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/hard-drive.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/header.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/headphones.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/heart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/home.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/image.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/inbox.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/infinity.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/info.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/italic.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/justify-center.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/justify-left.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/justify-right.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/key.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/laptop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/layers.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/lightbulb.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/link-broken.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/link-intact.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/list-rich.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/list.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/location.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/lock-locked.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/lock-unlocked.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/loop-circular.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/loop-square.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/loop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/magnifying-glass.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/map-marker.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/map.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-pause.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-play.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-record.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-skip-backward.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-skip-forward.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-step-backward.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-step-forward.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-stop.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/medical-cross.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/menu.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/microphone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/minus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/monitor.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/moon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/move.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/musical-note.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/paperclip.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/pencil.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/people.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/person.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/phone.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/pie-chart.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/pin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/play-circle.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/plus.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/power-standby.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/print.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/project.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/pulse.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/puzzle-piece.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/question-mark.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"/Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/rain.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
